Product_ID,Product_Name,Weight_or_Volume,LOT_Number,Expiry_Date,Quantity,quantity,mlg,uuid,qr_url
COF006,Instant Coffee Stick,200ml,LOT-E19,2025-12-10,231,200.0,Ml,71d612c5-a14b-47ae-8217-cb89253d5ef4,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/295826ce-af46-4a7b-a950-15a62d.png?alt=media
CHS010,Cheese Portion Pack,150g,LOT-E99,2025-10-29,484,150.0,g,6633b8d2-5ddf-4143-b905-8351ac4d3992,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/4292f83c-a321-4372-89b5-c05f59.png?alt=media
SNK001,Snack Box Economy,150g,LOT-A68,2025-12-05,357,150.0,g,8bfed930-79d2-4dee-9640-4c6c00c6ef07,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/938b55a4-83e3-4b05-95e6-89a5d2.png?alt=media
SNK001,Snack Box Economy,250ml,LOT-C79,2025-10-14,509,250.0,Ml,38a980f8-8919-4b3e-af4e-7ffa4bd47734,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/2f1ec4d9-32ae-408e-a536-620395.png?alt=media
SNK001,Snack Box Economy,150g,LOT-B86,2025-12-12,500,150.0,g,4792acfc-2c8e-49cb-aad9-f8a67374ce9f,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8f8c872b-900a-48a8-83cb-a5d76c.png?alt=media
DRK002,Bottled Water 0.5L,300g,LOT-D64,2025-11-09,363,300.0,g,2bdcd333-d1fa-471f-85ad-c729630b73a0,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8a6d1958-80ae-4b83-a773-08e8e4.png?alt=media
SNK001,Snack Box Economy,100ml,LOT-E22,2025-10-14,589,100.0,Ml,f5eedba1-8cf4-48f8-a6ed-1cfa69b83d22,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8bb89ab7-2eb5-40c3-a328-0f5f86.png?alt=media
BIS007,Sweet Biscuit Pack,300g,LOT-B26,2025-11-14,191,300.0,g,6e41d299-14f0-4c4d-af93-41e0d4c19856,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/554cb96b-e795-490b-9fcc-6a86b9.png?alt=media
SAL008,Mixed Salad Bowl,300g,LOT-B85,2025-10-19,100,300.0,g,4963177f-e839-4411-8559-f60ba83a0bf1,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/e59b74d3-90b5-4ddf-b24f-8709a7.png?alt=media
SND004,Chicken Sandwich,100ml,LOT-C83,2025-11-26,585,100.0,Ml,c4a4d4fb-494a-40e6-a551-2220db375471,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/fbd5aed6-a4c0-45d5-b13b-5dc9f0.png?alt=media
MLK003,Powdered Milk Sachet,150g,LOT-A14,2025-12-10,255,150.0,g,ee9b0083-6226-48b0-9a0f-8149bbee7942,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/fac73f44-0dc1-4da6-892d-57dfb1.png?alt=media
BIS007,Sweet Biscuit Pack,200ml,LOT-A79,2025-11-14,455,200.0,Ml,121002ea-c7d3-424b-ae2a-f40fab9f8af0,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/f290ff7b-3be9-442a-bd24-9b1fb3.png?alt=media
FRU009,Fruit Cup 150g,250ml,LOT-A95,2025-12-23,177,250.0,Ml,f14f561e-8270-4496-baca-9994c4008a26,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/fce2b455-d497-44ea-8129-aa4bd0.png?alt=media
FRU009,Fruit Cup 150g,200ml,LOT-D59,2025-11-16,379,200.0,Ml,ebd3869c-a49e-48b7-9b51-edcfc1e24f64,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/a8ed832b-73b2-432a-a779-8fefd0.png?alt=media
SNK001,Snack Box Economy,150g,LOT-B89,2025-11-08,302,150.0,g,0a67dfff-0f02-41b3-b329-39404f7a6bd5,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8db81bed-5fcc-43cf-81f5-22e80b.png?alt=media
FRU009,Fruit Cup 150g,250ml,LOT-A76,2025-12-24,207,250.0,Ml,bed46d4d-b345-42bc-941e-c29a4ddb1d43,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/89a5e575-db70-4e34-a3d3-69e7c1.png?alt=media
COF006,Instant Coffee Stick,250ml,LOT-B58,2025-10-22,219,250.0,Ml,e8d00f02-73c5-4a5a-b84d-eec2960e0a34,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/08817179-78ab-4784-bd0a-c886b1.png?alt=media
BIS007,Sweet Biscuit Pack,150g,LOT-E22,2025-11-07,406,150.0,g,f3af4633-7b7a-4aec-8c5b-38ae160c0dce,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/d8163463-dbff-4713-8e26-41ba34.png?alt=media
JCE005,Orange Juice 200ml,150g,LOT-C84,2025-12-15,384,150.0,g,c2068528-d08e-4a8a-afa5-4536d6a37018,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/e8b21387-94de-4864-adc7-b6fa67.png?alt=media
JCE005,Orange Juice 200ml,180g,LOT-D65,2025-11-25,304,180.0,g,f2302bd6-e2fc-4bf9-88f7-ff8f2a992512,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/f3311690-3652-40cf-9700-83aee6.png?alt=media
BIS007,Sweet Biscuit Pack,300g,LOT-D50,2025-11-06,397,300.0,g,b493e8ef-4c69-469f-8602-d5d4bc59ae25,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8ceabf57-9839-4193-bbf6-c6769c.png?alt=media
JCE005,Orange Juice 200ml,180g,LOT-D63,2025-12-30,114,180.0,g,5aac5cf7-5eff-41e1-b4cf-c9e373a2e0dd,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/5d120015-6916-4e9c-a3ac-b886da.png?alt=media
